"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"MRT","Mauritania",0.587574662142185,0.590679690783153,0.59261911466096,0.593268293443822,0.594559181146427,0.595229553849198,0.592187933017645,0.599368198906926,0.614301131905458,0.589188225099301,0.583083732446666,0.550531848091785,0.55452765121648,0.562979718934653,0.587879141562132,0.559984209948457,0.573947392414554,0.563508643328816,0.568514399127974,0.576043144853761,0.575551829859761,0.563145981220751,0.578174862029143,0.576378342957481,0.578582394831516,0.596603395864022,0.605608406087272,0.63278296516292,0.63797290447249,0.635882527734623
"MUS","Mauritius",0.359950690865672,0.363489433884079,0.361088062355091,0.372473611595479,0.376210601153391,0.377129734653223,0.375867581658961,0.375367136434525,0.368454361091848,0.3624321754481,0.355321411835058,0.353007412643355,0.353013638838611,0.359380489545102,0.357221238846751,0.355169912116057,0.357862851523881,0.351990629774833,0.350258003031536,0.345694240280861,0.351419408586036,0.346843493392137,0.345717006890123,0.33973367869555,0.336859879823034,0.341034916564827,0.339477645498703,0.347499539429504,0.342898100572299,0.342775154300711
"MEX","Mexico",0.206973659673195,0.207307053895697,0.203798621994698,0.202084856264469,0.199970682827475,0.197832434427137,0.198124490816346,0.197817136215442,0.197665295791776,0.196165011397416,0.194569251370491,0.193714577274036,0.194028083883374,0.194244864730957,0.193788389359428,0.191832320274791,0.191850006488457,0.190763329342825,0.189917450550085,0.189013641735424,0.187999193796962,0.192115428241437,0.197038665138628,0.200896798843745,0.202139048795018,0.196916171188816,0.199207837884507,0.199453749906247,0.199737611019213,0.207023541046652
"FSM","Micronesia, Federated States of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MDA","Moldova, Republic of",0.502476323431803,0.519552253875259,0.504611909874202,0.488046966854732,0.481771465260974,0.49148703946723,0.45617217848226,0.44722302943601,0.437443025868315,0.415620233919092,0.410697162448978,0.407346017336668,0.406734576169696,0.403549157975776,0.426589640330739,0.416324428529409,0.399536566725724,0.400214312137677,0.402537130373498,0.404985309936588,0.397674345678421,0.389648124797231,0.392486105677597,0.387339087277904,0.393971844009896,0.397260083893925,0.397213955234956,0.39794225354599,0.393716089900122,0.39874496135288
"MCO","Monaco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MNG","Mongolia",0.31087389782331,0.310780961735963,0.313004248500965,0.311882966662172,0.302600421524839,0.307502520464844,0.311656889741299,0.303293211444544,0.288589173083783,0.287178544766531,0.246838268864301,0.243920663171591,0.236567001521255,0.242257861618425,0.239196351166955,0.233163316146964,0.236139156474909,0.232923184209628,0.229380866806295,0.231211065608168,0.231061712734844,0.24489891838912,0.242997154042751,0.241045225434784,0.239068244352763,0.243532972312149,0.248021643328298,0.288238000146188,0.227685089042066,0.227325925473768
"MNE","Montenegro",0.31284106766952,0.312650613777667,0.312367214120474,0.312022706051693,0.311712592714604,0.311487766418457,0.311429497220298,0.311492078670495,0.311361027517186,0.311368322360637,0.310987095019022,0.313342412797564,0.321113580909998,0.314080764193753,0.322115713715204,0.303182034797875,0.312313823559695,0.309989360347779,0.299279172660559,0.308756240445936,0.306778500336282,0.309943658791082,0.315761604805894,0.303007771084792,0.308900290661907,0.304955900647224,0.31660102929359,0.312296941452819,0.311469849227758,0.322966890926915
"MAR","Morocco",0.334654348807719,0.33080300237251,0.332260046354256,0.32977793618696,0.328166671334779,0.331325750306261,0.33579446685268,0.330226948705986,0.325257225441494,0.314573094270329,0.310370280170471,0.304828153912344,0.311930946405077,0.304949074454127,0.306917536372813,0.302960843732621,0.303242938388268,0.306211162303911,0.300613454705072,0.303536431805593,0.297672384484924,0.295169081282053,0.29403109334962,0.294291584609345,0.292735603345796,0.299899665807324,0.30288721961135,0.295419582745716,0.29755926113318,0.293410746425745
"MOZ","Mozambique",0.445611577685035,0.44456556262157,0.446977503574455,0.437327666411353,0.42663849116165,0.41709316999781,0.454139191936939,0.453458474624489,0.451546761059507,0.440025551853475,0.431626774990323,0.428442612520032,0.432308118090561,0.426091243974209,0.426380705057079,0.419914307311809,0.419436443730892,0.418690996320802,0.414409616678842,0.415652433545375,0.413013653843747,0.415511142315763,0.413461494411268,0.412221189486587,0.412360837803123,0.415513762561,0.416617561272921,0.40545513619548,0.413015568005565,0.415304461290331
"MMR","Myanmar",0.25182185075326,0.251104821469394,0.251986456322806,0.246079960951735,0.242982812739096,0.241954211138759,0.248082359461591,0.252461564435289,0.262369878597435,0.274814074551096,0.276001481553996,0.285953180548101,0.271046254683389,0.277256146654778,0.2772863881778,0.279588548598229,0.287764001233859,0.278970729911928,0.283712472301933,0.289085038438429,0.286992075463373,0.305031461962164,0.300702377453776,0.297337459355048,0.291333771684324,0.289842676857903,0.308077891928269,0.309205292800438,0.287339389690361,0.2837461110495
"NAM","Namibia",0.373301467850725,0.375630981944845,0.37563427921002,0.372138259243712,0.369452933047091,0.364099196416356,0.362954438043188,0.358540232664456,0.363000553202854,0.386048786321834,0.401746406111857,0.407523124096107,0.393297543859289,0.395530648417179,0.389949581062456,0.379681016890498,0.369326265573137,0.358462063287927,0.356954820394153,0.353525172135761,0.356037329924266,0.359470749504185,0.357363351825408,0.361233344423729,0.365852940914587,0.34305698975719,0.355758789818962,0.356059389251737,0.360841850559613,0.360333621423502
"NRU","Nauru",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NPL","Nepal",0.390686729738069,0.391045580284464,0.391925894783854,0.392032655619697,0.403755831952197,0.397640518834749,0.413527644609723,0.397722438705609,0.401553530559406,0.403009860929033,0.392743847692585,0.395960649909283,0.3590513520888,0.358719322541566,0.359510583479891,0.351677985767333,0.341598582000951,0.353102487273908,0.348660103788271,0.352504797296758,0.35085316731272,0.347002757166521,0.35735481424332,0.348875075053328,0.344326033636967,0.348743474606723,0.349356544003549,0.337513450234526,0.328623671012866,0.327788945287569
"NLD","Netherlands",0.39664255926857,0.391419264194962,0.399870646609628,0.40655807078311,0.411989452239755,0.41914151982065,0.418662367192808,0.42473532615311,0.432685370487298,0.429530366278076,0.439191033886204,0.437809613631749,0.435776598529246,0.431199255389794,0.437270145247452,0.426636121524461,0.426768385044848,0.431965819479842,0.428206088984767,0.431352453558232,0.441950617434472,0.435861922415785,0.439401395786893,0.446142702951924,0.454317958159857,0.459091877274471,0.448444979529636,0.47539184820355,0.458650558983995,0.458162420783643
"NZL","New Zealand",0.21368227685641,0.212636154506575,0.211908702530671,0.219717880547905,0.217009897589291,0.217457765201189,0.215684640804269,0.215604734031462,0.21640502251506,0.217009757466541,0.213427229071632,0.213247609730419,0.211154687209872,0.204742385594536,0.209299323741425,0.20639865807227,0.209706595231349,0.211449457096185,0.216168640901914,0.214888506299725,0.216785699928012,0.221131210303625,0.221265472540214,0.225348734096644,0.224344602658249,0.226422537940516,0.223055194850346,0.223488130667612,0.225399496231481,0.232471464199403
"NIC","Nicaragua",0.382900777219485,0.378304386932583,0.365002890864766,0.366954019489273,0.359725478465393,0.349161359709659,0.368964707484431,0.356479835926425,0.369678212809047,0.374984144118625,0.370531565065475,0.347380830385678,0.352734399826799,0.349365246136435,0.347534147273545,0.353993429320762,0.33118438406955,0.289156847917559,0.290489699484472,0.287327869016557,0.281136520327573,0.27106021441722,0.274111655840271,0.266105347214872,0.2676138805896,0.268043681549403,0.26351116213549,0.269424007652776,0.265920558899878,0.266800764697211
"NER","Niger",0.475129299942397,0.492254195775468,0.48604500003369,0.487925166702037,0.483978019751722,0.496080215644461,0.499845513648666,0.485998022374358,0.478111576745082,0.470979386541262,0.471033342486379,0.463792471678844,0.469394398717628,0.470109583002461,0.460131764567252,0.463957942483943,0.464495375290422,0.474689917642725,0.473568201610784,0.467716268547675,0.498501788451945,0.486449310720199,0.484978847801355,0.48778309517854,0.497102275816419,0.502092941667197,0.504278679841558,0.504984398449873,0.484598101831133,0.508638715573338
"NGA","Nigeria",0.420941547851585,0.418972164819201,0.418183207939392,0.417835408393435,0.425921231604835,0.41461727178481,0.379733775166795,0.370257372412812,0.352057436342011,0.346371634724786,0.337097849308407,0.33731602990913,0.340750849822999,0.326601798625024,0.328990556033228,0.326138509715188,0.357018511461417,0.347009508817985,0.350550609381544,0.347691415646047,0.339662515271057,0.333837516878246,0.329206165925327,0.319063836634094,0.328833628441246,0.327170269282111,0.320618867082754,0.313116518052714,0.323627909320167,0.322978484019491
"NOR","Norway",0.182219130548313,0.182727922320743,0.182453994439749,0.18265056843145,0.183391544600969,0.182570324822994,0.182273114902976,0.181552453226397,0.180353368953216,0.178639330253718,0.17679100455768,0.175856418544189,0.175300058232627,0.17553006224773,0.176829901661519,0.176099903855285,0.176431210737563,0.177358226387019,0.181862961997536,0.186166069892798,0.185838969568134,0.186366458154283,0.185036952666004,0.185021915353754,0.186270613587914,0.189229716871568,0.189887576346729,0.18765333190241,0.185390903214696,0.184744866242582
"OMN","Oman",0.313347200852108,0.310195651051908,0.307784360077455,0.307523666128029,0.314931215011617,0.312108019095868,0.311296160727937,0.307061286500519,0.281202217034707,0.291469742405074,0.289117489624365,0.287298868986648,0.286269316614024,0.288243079768405,0.289178695238995,0.291789451525335,0.287503705131651,0.282943235760955,0.279944512897478,0.282605130393781,0.28341470053227,0.288183254057395,0.286306783025445,0.289790423044652,0.296615120611321,0.299088540087013,0.298159044414622,0.293956631660573,0.287495468926186,0.288808090206073
"PAK","Pakistan",0.488191439119171,0.485695259640399,0.491677177569075,0.493271850158984,0.487739853571777,0.483622258776863,0.476808882587694,0.478528534134777,0.475614708054785,0.459073561266006,0.45585270471304,0.452899833102171,0.452517356057011,0.464974613217793,0.457710007580134,0.457892055552125,0.463185430612936,0.451444850881324,0.456509450069919,0.462072030641078,0.45420512714132,0.461953030074769,0.46281819191102,0.460666989830593,0.460071469431262,0.466504568896045,0.47548319097609,0.475962067061962,0.469863522351367,0.466467326654532
"PLW","Palau",0.426676131056033,0.424761738978602,0.421827248229471,0.418672101196601,0.415360798825654,0.413178342761508,0.418866886067174,0.399636347113666,0.403215287238918,0.432174002618258,0.431680664424005,0.426689607458699,0.428166332760239,0.423897469268803,0.419248405524186,0.430188542585992,0.408120813838442,0.404206836685285,0.391574614257885,0.388675925910575,0.39446064402883,0.383637794539992,0.386717556822528,0.383742449732723,0.37857773797515,0.396253838327797,0.395606452137404,0.395775969628641,0.388653277012385,0.389268991146463
"PAN","Panama",0.345968027431346,0.344038804589286,0.340590680752616,0.339567405837232,0.337082866899519,0.334692541777504,0.333068199214918,0.3324063131187,0.330941817497357,0.326797342949314,0.323453631587742,0.313729851498241,0.311761147765771,0.31121758943129,0.309419089112654,0.309229990718183,0.304057965016187,0.30247257647746,0.301328222477046,0.300565406789766,0.299742575763524,0.300346278797891,0.299800639885198,0.299752332231968,0.300728462971541,0.305804848751681,0.316980822524677,0.31026942534401,0.31435911661823,0.316995104624085
"PNG","Papua New Guinea",0.360879603043131,0.370110761380441,0.369694727829194,0.369277917694753,0.368411649465824,0.36755929496899,0.400251438157098,0.428487415396571,0.433042433192264,0.421113228555283,0.418821869158819,0.413032597042808,0.410800969592054,0.395395322927915,0.400571399461143,0.408430187100215,0.395492013476597,0.393536797426691,0.408285206820041,0.415505383366015,0.361466419626963,0.380881818206249,0.374895533359131,0.390050789797503,0.419924812933726,0.39808994317458,0.423000149093782,0.420332136633263,0.381704901326211,0.382348098103216
"PRY","Paraguay",0.298484367191553,0.301011542207077,0.298777003258582,0.300677880491464,0.292704076251515,0.291057993748987,0.28142920545372,0.276182189344396,0.269760880514393,0.265985447158815,0.259661481069234,0.253718535424709,0.251314122686092,0.248626096771669,0.249519092715975,0.246000367236,0.243303066759955,0.24104242742447,0.23885980107496,0.236514001398498,0.235258282750554,0.234372956172918,0.231828874011781,0.229293463210988,0.228236131030149,0.230168367122705,0.2375780050796,0.231910815326966,0.227144677570985,0.227705584529221
"PER","Peru",0.248821207917841,0.25191706394515,0.253522861133705,0.255039773720817,0.249594428047037,0.251834872553851,0.249624324665298,0.250091351952065,0.254716263033645,0.254021941408086,0.24566076952777,0.244658235667915,0.241818478029726,0.236305267361086,0.235038031028028,0.217717764300501,0.220721701499911,0.220613909502293,0.22039243010887,0.223537544889855,0.222102376912384,0.224003543883383,0.224969614233072,0.224997007633153,0.223677970320166,0.222248250910576,0.230336342950897,0.229623749526099,0.230961693365452,0.229869767412188
"PHL","Philippines",0.366350449015802,0.367742883706816,0.369930770652649,0.370243287068204,0.367388471802615,0.366322633958536,0.368202201547608,0.35574674274434,0.353112156905946,0.353909254668874,0.348099361528496,0.345849932354235,0.338632973238589,0.340309179724681,0.337811560081403,0.338712261642844,0.333179020864344,0.333190300671726,0.334284562607581,0.334548103193322,0.337489180725045,0.337353746899147,0.337659019642696,0.335127325676544,0.330107601460801,0.331185013597626,0.344546895898639,0.33433202887431,0.334280376154154,0.334785167783863
"POL","Poland",0.213459538336985,0.217881655528842,0.215451877331246,0.214831568472734,0.213321931285495,0.21175261260558,0.209357464088946,0.207404223335311,0.206162490128584,0.205796926665783,0.207091690690674,0.208325625862784,0.213117411041763,0.216666017679795,0.219125489054077,0.217461043930059,0.221495023895648,0.220122592768891,0.216825451212258,0.219048849887609,0.220448399882844,0.222825492003942,0.230006342425158,0.234573043529163,0.238176847204331,0.238235628930691,0.237419423281566,0.242367942922633,0.247491537817797,0.245622060793906
"PRT","Portugal",0.31714777542855,0.311151137094987,0.311711127548959,0.310181663787307,0.313081725149498,0.309086554826739,0.308998172338481,0.308108504392818,0.309530127928855,0.304727977589586,0.309616082401182,0.305552661108275,0.304470595289555,0.307000344441689,0.307882845756518,0.301754173340782,0.306237076720565,0.309184020638598,0.304975644840037,0.303245673504553,0.310268702984302,0.308489582704797,0.309929380678616,0.308367065837397,0.308204074854568,0.301139726475296,0.302569318869007,0.306217066822202,0.305181351675823,0.304832601151763
"QAT","Qatar",0.331045231349642,0.332895013500018,0.331574982815296,0.329611007079353,0.33528852253708,0.32858185888334,0.326587996383454,0.326400730095694,0.322207989401944,0.318783362896943,0.318128645258068,0.310564700968375,0.300931102993507,0.298366216127553,0.298604076957888,0.299885681013229,0.301569173465354,0.3034578397346,0.315656192543065,0.328489249134384,0.32570592327801,0.324032420043818,0.324665970910135,0.322987915812183,0.325629362657214,0.330259873142562,0.327011355212359,0.316348284167644,0.319026776642067,0.330802039309577
"ROU","Romania",0.294541350535499,0.289177902805185,0.285303967836806,0.286128402432003,0.277432219720741,0.271272839395869,0.276457061754868,0.274265846124452,0.274304527362772,0.275388431829258,0.270359455548506,0.269218397674252,0.274784736827555,0.273113412530007,0.268846576342419,0.267441209218416,0.267641564947795,0.269902019850391,0.265768215165867,0.262475255758823,0.265388526014011,0.271822276089133,0.27532266607454,0.276198687363669,0.284620508374694,0.286545100118436,0.298545396661293,0.292783941504932,0.292242281874899,0.295297123793139
"RUS","Russian Federation",0.21701470347826,0.21657907183847,0.217135599640361,0.221482407645761,0.213710615319941,0.214310771223836,0.207012161435536,0.200397574879226,0.19156604583592,0.181350908123525,0.174324044439789,0.17155470467379,0.168769076775363,0.167321006938826,0.171927883635064,0.169071148555316,0.166689536038854,0.167677579188976,0.169467086733866,0.170783965914573,0.172156601547161,0.170300591039146,0.169918471188051,0.17150562152911,0.172995245418303,0.175124300668676,0.17446999610802,0.173549826873123,0.173909531066542,0.176402959880329
"RWA","Rwanda",0.447006866922914,0.447336444410184,0.447143162145002,0.457642117207402,0.451073688573652,0.453202002966925,0.45257412425639,0.444762212927461,0.435232178768206,0.438547777233852,0.435075604128204,0.432245944442121,0.435052995308663,0.427003928041228,0.427337647428619,0.427982089035623,0.42771860603644,0.426353054806968,0.427474564256771,0.425334469032449,0.421975393655165,0.422445528107666,0.428745671292178,0.424360024796545,0.41822195771181,0.415082269037745,0.419467571705899,0.423215473982408,0.423119513142942,0.422786661448783
"KNA","Saint Kitts and Nevis",0.345768570682982,0.342358125984099,0.338393046965365,0.33607894494592,0.333962021527562,0.333538607059759,0.324856939365506,0.315579836655866,0.311008622252938,0.313631380726749,0.302489092465239,0.300553974219459,0.299991932837743,0.309084160451965,0.309734672167318,0.302559004496005,0.308765279184507,0.304170228276288,0.297039819756536,0.293090313907508,0.292332856023982,0.298346376031504,0.299169669599441,0.299401808300376,0.299890525668639,0.300533394172611,0.301045027699328,0.301417731253718,0.302025911924686,0.303106506695588
"LCA","Saint Lucia",0.252506851992282,0.249998778130535,0.24826865599424,0.247240515527119,0.241653631734836,0.238941537085038,0.242696201507246,0.237121862944993,0.234498027903871,0.234903660084971,0.234932296893216,0.233066279535289,0.2259461968786,0.227994066257068,0.230980884272937,0.229655421643343,0.22666481224384,0.221182308650066,0.210438427686007,0.216960310316864,0.220141259473467,0.222502518931788,0.216524408097188,0.214996479814233,0.219087223700376,0.260809229158168,0.262532124487796,0.237063643959834,0.237383441335982,0.238747832217012
"VCT","Saint Vincent and the Grenadines",0.255931986438994,0.256307180461021,0.256806438592945,0.255189400832116,0.250276794088741,0.255373540101442,0.248570310029255,0.249432601679465,0.242377813053495,0.24139349581179,0.240016996239723,0.24259421716826,0.252903105340869,0.247063173462991,0.245102641175139,0.252727683599708,0.262671339117147,0.24768775184707,0.243369449322412,0.245662524510078,0.247621560053509,0.242380439749779,0.245990787066935,0.240187462414293,0.247710255061988,0.253716162832634,0.25359654781287,0.242811864425573,0.244376111375334,0.244307189732397
"WSM","Samoa",0.350418127792634,0.350640054243338,0.351185723850806,0.351707229728704,0.352271912249456,0.352821397473483,0.348847194960514,0.377191767268707,0.40427894930136,0.404453672153098,0.392271575065478,0.381871305630863,0.393296784316415,0.360291120321889,0.369490920436248,0.366715505673014,0.397327417792805,0.350267804874921,0.413271539887401,0.362003803639881,0.3929640639158,0.402139163756854,0.367926152104983,0.361417430720424,0.366113804278423,0.376802934225515,0.414455780606856,0.431008435180987,0.43453878397691,0.431783380329647
"SMR","San Marino",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"STP","Sao Tome and Principe",0.366455063239117,0.365892449385977,0.365098123753543,0.364034511237718,0.362753459576086,0.382491268075448,0.389120038090033,0.3978318632526,0.382917288473005,0.386144712537747,0.391263012961622,0.424556280386293,0.420308673037889,0.418214839537708,0.431039554105685,0.420084924168252,0.422988966286214,0.418662403565359,0.418850041459296,0.421245248263656,0.417984848211791,0.418547327352868,0.413746707100589,0.412037356785793,0.413798324122923,0.416677411451197,0.430575063947818,0.430604163883545,0.437729312123009,0.437103887977009
"SAU","Saudi Arabia",0.31908840220541,0.318994351477223,0.316480698167229,0.313884636612358,0.314397664149033,0.314705285049578,0.309565748379865,0.30856678164214,0.306267264688735,0.302290504467071,0.297894848147834,0.293450578003265,0.290448011533,0.289726543401888,0.288429475561625,0.287848892743499,0.285479440384547,0.28246880151038,0.283150544694138,0.283010216675099,0.28170291976237,0.284340612776779,0.28550918756279,0.286236016398203,0.283528242489162,0.285205295880791,0.279459342505881,0.281403716952616,0.27743913994903,0.276322632774624
"SEN","Senegal",0.41639932466472,0.419784566729046,0.422921853260976,0.432033052571677,0.431641549566967,0.426802050360002,0.427367677393933,0.418730856217873,0.41947499733173,0.408290879686543,0.42097516277542,0.410418292955434,0.408648731368228,0.411717952624406,0.392112736364025,0.406619264501686,0.395067463470942,0.396160840382419,0.400817359783748,0.423444540923703,0.426550514321316,0.424494590465788,0.422375461225492,0.428811505165499,0.421277510774529,0.410942889331573,0.421371204104472,0.415173951653654,0.41928408439927,0.419651473434263
"SRB","Serbia",0.246303250000735,0.261361260702597,0.263823541647076,0.257717991174262,0.245388291705157,0.243746581550332,0.258906483260439,0.25982593345328,0.259560211628937,0.261575093952019,0.261522206666813,0.262016912471009,0.258917728594018,0.265961332978626,0.259878204671257,0.260349863044427,0.260424348998101,0.254386323023937,0.253627045062937,0.249771105652631,0.258070174270031,0.261954659942845,0.273389708705722,0.279331481622992,0.285801691782314,0.273257028839001,0.274196310878317,0.289981020487296,0.28931827529806,0.290597997045515
"SYC","Seychelles",0.412656083456199,0.408790052178021,0.41871666387762,0.41386005671336,0.408926228790742,0.385548019016103,0.406048338949871,0.419625724900307,0.417022455699381,0.41508492076527,0.398632795249926,0.400722203349936,0.391935535602769,0.383395197343995,0.366949156416144,0.37812352232304,0.392545957803369,0.386444459240322,0.392916751280592,0.378177151242267,0.372967996586586,0.372948951126591,0.343019363938699,0.359469244000214,0.354719131615,0.344902663105685,0.353662849543891,0.34452326124711,0.362399671269971,0.364076561310482
"SLE","Sierra Leone",0.397095598068999,0.398024460137982,0.398941452021469,0.39986357312368,0.400847955508188,0.40178674786811,0.410859156784848,0.416562198227725,0.393602345042737,0.410697684351909,0.41423044029747,0.424596852152621,0.411814206760774,0.411159161053773,0.421457352068585,0.433405903208813,0.429272570968448,0.4025745746064,0.425426860041327,0.421879456576592,0.434111103535702,0.443429518693271,0.447331247080034,0.442778043582533,0.442716982804855,0.440645263411973,0.427249269415772,0.428680250279466,0.433450091245107,0.432632718506582
"SGP","Singapore",0.33556516843245,0.334431040224598,0.333397634305108,0.332973026720992,0.33239632270899,0.33120695564526,0.331505741282044,0.331390231634086,0.331143014538969,0.330089453996249,0.328529005292409,0.327175524885081,0.325965080803912,0.324369715898392,0.323939328264449,0.323546919648816,0.323278220006592,0.323108992657678,0.318434722354151,0.308250010521142,0.29221817926231,0.293242760438563,0.292615909457624,0.291876393478804,0.293355691712619,0.295826828374635,0.279464042469641,0.265702221663691,0.274002819031468,0.285068940533331
"SVK","Slovakia",0.322377042304969,0.323929684500667,0.320601437363361,0.316370217832121,0.310867215628068,0.306845436795984,0.301617537664531,0.30015940204962,0.296572134341242,0.297433190770171,0.294293034835221,0.290066737265949,0.293850790961784,0.290149633685983,0.293561510906502,0.287395165738653,0.288900848192753,0.286004849708223,0.285353264433195,0.287010110807952,0.285444392492937,0.287201168418529,0.292385559526585,0.292769237104514,0.303751724022477,0.294704295225746,0.292838019562922,0.308937374221294,0.300134818321674,0.298530346561248
"SVN","Slovenia",0.267469601851445,0.271343731356287,0.270357274228603,0.266499725695148,0.26860877818616,0.263957865257258,0.261502791064181,0.262121464697012,0.264074378390703,0.26306514813633,0.263241689065015,0.26375027440892,0.264710888062558,0.269177918799936,0.266998189111012,0.266418360866572,0.266159307323486,0.27080819243319,0.26688644307335,0.262471677838252,0.268503459026199,0.270596840137936,0.273707984840708,0.276046934052021,0.276354644827057,0.270982756563478,0.274620500829398,0.276276144991973,0.271982759973834,0.270678654829095
"SLB","Solomon Islands",0.402670108663454,0.401995174769293,0.401323418973819,0.400637265522769,0.399885977956008,0.398997836039952,0.404171521348484,0.498794097656759,0.45874034494107,0.480004160235685,0.47899397411349,0.479353492537805,0.466455248641532,0.476866953498643,0.488471729142538,0.480163395087353,0.469837825633196,0.469081912877964,0.465487614311426,0.470293212024128,0.463874809289658,0.460261517262752,0.442129479994443,0.426445247065113,0.437376767354346,0.434343340590775,0.448052622530466,0.449691783541217,0.4620808156243,0.46632138884114
"SOM","Somalia",0.553315345509671,0.556697819582076,0.560024914529349,0.563325656958725,0.566619541572392,0.569897767645536,0.569031003000186,0.568192004205778,0.567163241108758,0.56623889507763,0.565599754987572,0.565227060361834,0.56454943037167,0.563160299985978,0.561344579162774,0.55941665150246,0.556668374747066,0.553926551065605,0.55214537039239,0.550508143965183,0.548960013266479,0.547489125341436,0.54543142131713,0.543288605284522,0.542262473215624,0.541260454473353,0.539732528234662,0.537502528226067,0.53717712237321,0.537175662653952
"ZAF","South Africa",0.259072900939332,0.257123700001316,0.25372767728931,0.250057873195969,0.246841248271455,0.242216597246896,0.23786285050492,0.234782986568484,0.244814943304483,0.240972261950875,0.254920494930741,0.239037242738729,0.242017403826056,0.243909930120416,0.245408796916891,0.243873171132198,0.242212200915295,0.241057529088269,0.238744651071479,0.227625266241027,0.231263130437686,0.234753557048178,0.231861325758403,0.230507493262206,0.230546168193815,0.233618964588459,0.23448051709917,0.231844251720353,0.231305138484334,0.231733210353214
"ESP","Spain",0.297449039195053,0.294907737213139,0.295212642418817,0.298087599127584,0.299082223617284,0.297827290742827,0.297105698806488,0.300681931066507,0.298138017148313,0.298076969627887,0.301523723059561,0.299470645301958,0.297630034353741,0.300721680326092,0.303603779702113,0.299853984392868,0.300801114358555,0.30003917266383,0.295600967122002,0.299807997072533,0.30051662223313,0.300519369301843,0.301762297045828,0.300406076075763,0.30226810667372,0.295361217925178,0.296116147237632,0.30114845189375,0.296165320351345,0.298531250907592
"LKA","Sri Lanka",0.325002596996657,0.322741779198319,0.320019531306552,0.317539702413257,0.314655878629184,0.311563358732487,0.308239621997632,0.306888905281902,0.301278106575121,0.298339382700469,0.298386224057574,0.301936143112758,0.297807528791023,0.299248732352674,0.299488181916653,0.297704311027223,0.303145494770497,0.303260287408804,0.302771840642733,0.310167043507438,0.308842767739928,0.310107563868315,0.323520322745114,0.317195646562933,0.318687521036169,0.327231768729618,0.334346617536582,0.335802298962882,0.324421103219052,0.323698083304172
"SDN","Sudan",0.486794386226603,0.476179832209421,0.473810003779003,0.471591902973443,0.466797013504104,0.472241514559419,0.499903074431352,0.531261678264657,0.527995904151363,0.524884786608651,0.518631453979791,0.522751945016193,0.50993635325163,0.513337174351919,0.516998547908902,0.527207168922864,0.528324324082439,0.521540714689495,0.518433552271351,0.520613545487074,0.508039359259868,0.527475927116135,0.518635429726662,0.538128510851527,0.53756220773538,0.539837491464343,0.550912612746047,0.603480341332986,0.55929999882701,0.558879938283006
"SUR","Suriname",0.311285786280654,0.310507590451354,0.310385345382949,0.308547918705344,0.308840193227425,0.305679249962946,0.261701965378715,0.279968661980163,0.279045903568126,0.278308731423776,0.267902239915487,0.280312051746637,0.263873261245129,0.268331983635796,0.272367259290588,0.283512089592435,0.278367063574563,0.269005992693662,0.268491546590322,0.276132197615438,0.265124781849281,0.28462551526399,0.273261339978411,0.266080201618619,0.273688875219915,0.274950722454971,0.284736085595974,0.281778246452249,0.289688474442571,0.289192762980186
"SWZ","Swaziland",0.413508653312693,0.414218412503986,0.410706867731668,0.414484680117531,0.41062894065635,0.410907873291552,0.428666337201228,0.426966606942224,0.420015548103292,0.413844919455556,0.399617070041581,0.416222545102128,0.412014313054738,0.408561521727337,0.402870291846278,0.40624705519546,0.418842007709205,0.420374647060633,0.406475588027285,0.40890741725006,0.405656526091523,0.404583780524662,0.390129503086611,0.39999570410069,0.388120506443796,0.378571887598974,0.384304864070407,0.398779655086629,0.399097762194685,0.398672034359403
"SWE","Sweden",0.22172440187512,0.225052567009876,0.22333586991195,0.222161943842569,0.220019191228083,0.221729957867749,0.220178494766566,0.220588595295576,0.225696724464637,0.218750361067005,0.218288979902568,0.218125155544639,0.216493993659812,0.218850070749974,0.221738127233507,0.220494748128601,0.220557165928542,0.216120316652289,0.221352864428523,0.223060218921155,0.223183976806411,0.226947958871612,0.220451821848453,0.222329373565052,0.223475028571156,0.226594634213349,0.216951431706179,0.219794867009807,0.222386053859524,0.223075453131027
"CHE","Switzerland",0.241797623421757,0.245345901542298,0.243496526030993,0.244583444483794,0.240073581746202,0.239721562922357,0.240105329984205,0.240306133081525,0.238956208460533,0.239112584130466,0.242030819294603,0.238844038185778,0.234006928989018,0.236105540652371,0.236656974891017,0.237408060122878,0.237185283373881,0.235186256702644,0.233343735206893,0.230126257593165,0.232382624143616,0.235190283187021,0.23613130362488,0.230955279908459,0.232189818471051,0.228357844893069,0.229930031681621,0.226980473606448,0.230364050898908,0.228433273073733
